t;alpha;sin;cos;sin alea;cos alea;alea
0;0;0;1;0.005868193;1.012646201;0.918792617
0.013888889;5;0.087155743;0.996194698;0.152399389;1.080918459;0.24594457
0.027777778;10;0.173648178;0.984807753;0.255463632;1.054896732;0.221934125
0.041666667;15;0.258819045;0.965925826;0.285934388;0.992894604;0.68208173
0.055555556;20;0.342020143;0.939692621;0.413761617;0.984062163;0.310824229
0.069444444;25;0.422618262;0.906307787;0.482457211;0.949998163;0.554537492
0.083333333;30;0.5;0.866025404;0.569402916;0.915469418;0.128915781
0.097222222;35;0.573576436;0.819152044;0.62731909;0.839520833;0.981729728
0.111111111;40;0.64278761;0.766044443;0.651302332;0.82208845;0.888369658
0.125;45;0.707106781;0.707106781;0.726756462;0.727602566;0.620254183
0.138888889;50;0.766044443;0.64278761;0.822379277;0.691607487;0.436180523
0.152777778;55;0.819152044;0.573576436;0.90245466;0.574826888;0.158809935
0.166666667;60;0.866025404;0.5;0.908711079;0.558400156;0.585024534
0.180555556;65;0.906307787;0.422618262;0.944859139;0.457232529;0.651232503
0.194444444;70;0.939692621;0.342020143;0.944736957;0.368938307;0.884451148
0.208333333;75;0.965925826;0.258819045;1.01236806;0.276780362;0.549406173
0.222222222;80;0.984807753;0.173648178;1.060249454;0.222294772;0.665128612
0.236111111;85;0.996194698;0.087155743;1.064557598;0.14263037;0.127051793
0.25;90;1;6.13E-17;1.018460834;0.095842714;0.514188314
0.263888889;95;0.996194698;-0.087155743;1.071310646;-0.051534395;0.739511306
0.277777778;100;0.984807753;-0.173648178;1.06585222;-0.104587024;0.647670118
0.291666667;105;0.965925826;-0.258819045;1.015321181;-0.253399068;0.550563285
0.305555556;110;0.939692621;-0.342020143;1.011398405;-0.314656032;0.290133124
0.319444444;115;0.906307787;-0.422618262;1.004970612;-0.390862401;0.027162097
0.333333333;120;0.866025404;-0.5;0.956800544;-0.490000798;0.7022426
0.347222222;125;0.819152044;-0.573576436;0.912769607;-0.559759537;0.296905361
0.361111111;130;0.766044443;-0.64278761;0.843315268;-0.581495014;0.859112471
0.375;135;0.707106781;-0.707106781;0.783540232;-0.628674341;0.570551279
0.388888889;140;0.64278761;-0.766044443;0.656334423;-0.67919305;0.472775077
0.402777778;145;0.573576436;-0.819152044;0.671443978;-0.750855271;0.045992
0.416666667;150;0.5;-0.866025404;0.554639768;-0.855138198;0.295105038
0.430555556;155;0.422618262;-0.906307787;0.473492531;-0.849037983;0.999080982
0.444444444;160;0.342020143;-0.939692621;0.353943438;-0.851445146;0.509562302
0.458333333;165;0.258819045;-0.965925826;0.259659068;-0.954291805;0.500829566
0.472222222;170;0.173648178;-0.984807753;0.232875703;-0.950499144;0.286922613
0.486111111;175;0.087155743;-0.996194698;0.109002384;-0.977997001;0.496016431
0.5;180;1.23E-16;-1;0.005290732;-0.963282382;0.708327051
0.513888889;185;-0.087155743;-0.996194698;0.007738672;-0.916808705;0.924695903
0.527777778;190;-0.173648178;-0.984807753;-0.123368098;-0.897500619;0.403981279
0.541666667;195;-0.258819045;-0.965925826;-0.218516347;-0.944348626;0.013686576
0.555555556;200;-0.342020143;-0.939692621;-0.303153572;-0.910344141;0.381049502
0.569444444;205;-0.422618262;-0.906307787;-0.374780472;-0.829595784;0.46999729
0.583333333;210;-0.5;-0.866025404;-0.463990209;-0.802442478;0.542373
0.597222222;215;-0.573576436;-0.819152044;-0.479084877;-0.807196438;0.670553082
0.611111111;220;-0.64278761;-0.766044443;-0.553925401;-0.678114143;0.846683792
0.625;225;-0.707106781;-0.707106781;-0.663129751;-0.671030787;0.554817165
0.638888889;230;-0.766044443;-0.64278761;-0.706013141;-0.586873601;0.322984534
0.652777778;235;-0.819152044;-0.573576436;-0.731224099;-0.505835308;0.089735061
0.666666667;240;-0.866025404;-0.5;-0.855310388;-0.47445701;0.517368616
0.680555556;245;-0.906307787;-0.422618262;-0.817169182;-0.348749511;0.282524468
0.694444444;250;-0.939692621;-0.342020143;-0.866923821;-0.277922499;0.73012061
0.708333333;255;-0.965925826;-0.258819045;-0.871361678;-0.199569287;0.971780317
0.722222222;260;-0.984807753;-0.173648178;-0.979834484;-0.143260311;0.895882154
0.736111111;265;-0.996194698;-0.087155743;-0.910405909;-0.029549212;0.845589345
0.75;270;-1;-1.84E-16;-0.91682411;0.095775062;0.839300681
0.763888889;275;-0.996194698;0.087155743;-0.980985023;0.113076429;0.927628112
0.777777778;280;-0.984807753;0.173648178;-0.963995896;0.265518781;0.9137967
0.791666667;285;-0.965925826;0.258819045;-0.94889362;0.355247503;0.158317953
0.805555556;290;-0.939692621;0.342020143;-0.912718186;0.42903639;0.649408443
0.819444444;295;-0.906307787;0.422618262;-0.896442102;0.45829395;0.546593974
0.833333333;300;-0.866025404;0.5;-0.79168191;0.557298704;0.848670462
0.847222222;305;-0.819152044;0.573576436;-0.748463187;0.656489343;0.168996112
0.861111111;310;-0.766044443;0.64278761;-0.716367398;0.707377163;0.05599238
0.875;315;-0.707106781;0.707106781;-0.693364625;0.751860643;0.92993104
